dteday,season,yr,mnth,casual,registered,cnt,holiday,weekday
2011-12-16,winter,2011,12,178,3399,3577,0,5
2011-12-17,winter,2011,12,275,2464,2739,0,6
2011-12-18,winter,2011,12,220,2211,2431,0,0
2011-12-19,winter,2011,12,260,3143,3403,0,1
2011-12-20,winter,2011,12,216,3534,3750,0,2
2011-12-21,spring,2011,12,107,2553,2660,0,3
2011-12-22,spring,2011,12,227,2841,3068,0,4
2011-12-23,spring,2011,12,163,2046,2209,0,5
2011-12-24,spring,2011,12,155,856,1011,0,6
2011-12-25,spring,2011,12,303,451,754,0,0
2011-12-27,spring,2011,12,103,1059,1162,0,2
2011-12-28,spring,2011,12,255,2047,2302,0,3
2011-12-29,spring,2011,12,254,2169,2423,0,4
2011-12-30,spring,2011,12,491,2508,2999,0,5
2011-12-31,spring,2011,12,665,1820,2485,0,6
2012-01-01,spring,2012,1,686,1608,2294,0,0
2012-01-03,spring,2012,1,89,2147,2236,0,2
2012-01-04,spring,2012,1,95,2273,2368,0,3
2012-01-05,spring,2012,1,140,3132,3272,0,4
2012-01-06,spring,2012,1,307,3791,4098,0,5
2012-01-07,spring,2012,1,1070,3451,4521,0,6
2012-01-08,spring,2012,1,599,2826,3425,0,0
2012-01-09,spring,2012,1,106,2270,2376,0,1
2012-01-10,spring,2012,1,173,3425,3598,0,2
2012-01-11,spring,2012,1,92,2085,2177,0,3
2012-01-12,spring,2012,1,269,3828,4097,0,4
2012-01-13,spring,2012,1,174,3040,3214,0,5
2012-01-14,spring,2012,1,333,2160,2493,0,6
2012-01-15,spring,2012,1,284,2027,2311,0,0
2012-01-17,spring,2012,1,127,2808,2935,0,2
2012-01-18,spring,2012,1,109,3267,3376,0,3
2012-01-19,spring,2012,1,130,3162,3292,0,4
2012-01-20,spring,2012,1,115,3048,3163,0,5
2012-01-21,spring,2012,1,67,1234,1301,0,6
2012-01-22,spring,2012,1,196,1781,1977,0,0
2012-01-23,spring,2012,1,145,2287,2432,0,1
2012-01-24,spring,2012,1,439,3900,4339,0,2
2012-01-25,spring,2012,1,467,3803,4270,0,3
2012-01-26,spring,2012,1,244,3831,4075,0,4
2012-01-27,spring,2012,1,269,3187,3456,0,5
2012-01-28,spring,2012,1,775,3248,4023,0,6
2012-01-29,spring,2012,1,558,2685,3243,0,0
2012-01-30,spring,2012,1,126,3498,3624,0,1
2012-01-31,spring,2012,1,324,4185,4509,0,2
2012-02-01,spring,2012,2,304,4275,4579,0,3
2012-02-02,spring,2012,2,190,3571,3761,0,4
2012-02-03,spring,2012,2,310,3841,4151,0,5
2012-02-04,spring,2012,2,384,2448,2832,0,6
2012-02-05,spring,2012,2,318,2629,2947,0,0
2012-02-06,spring,2012,2,206,3578,3784,0,1
2012-02-07,spring,2012,2,199,4176,4375,0,2
2012-02-08,spring,2012,2,109,2693,2802,0,3
2012-02-09,spring,2012,2,163,3667,3830,0,4
2012-02-10,spring,2012,2,227,3604,3831,0,5
2012-02-11,spring,2012,2,192,1977,2169,0,6
2012-02-12,spring,2012,2,73,1456,1529,0,0
2012-02-13,spring,2012,2,94,3328,3422,0,1
2012-02-14,spring,2012,2,135,3787,3922,0,2
2012-02-15,spring,2012,2,141,4028,4169,0,3
2012-02-16,spring,2012,2,74,2931,3005,0,4
2012-02-17,spring,2012,2,349,3805,4154,0,5
2012-02-18,spring,2012,2,1435,2883,4318,0,6
2012-02-19,spring,2012,2,618,2071,2689,0,0
2012-02-21,spring,2012,2,163,3614,3777,0,2
2012-02-22,spring,2012,2,394,4379,4773,0,3
2012-02-23,spring,2012,2,516,4546,5062,0,4
2012-02-24,spring,2012,2,246,3241,3487,0,5
2012-02-25,spring,2012,2,317,2415,2732,0,6
2012-02-26,spring,2012,2,515,2874,3389,0,0
2012-02-27,spring,2012,2,253,4069,4322,0,1
2012-02-28,spring,2012,2,229,4134,4363,0,2
2012-02-29,spring,2012,2,65,1769,1834,0,3
2012-03-01,spring,2012,3,325,4665,4990,0,4
2012-03-02,spring,2012,3,246,2948,3194,0,5
2012-03-03,spring,2012,3,956,3110,4066,0,6
2012-03-04,spring,2012,3,710,2713,3423,0,0
2012-03-05,spring,2012,3,203,3130,3333,0,1
2012-03-06,spring,2012,3,221,3735,3956,0,2
2012-03-07,spring,2012,3,432,4484,4916,0,3
2012-03-08,spring,2012,3,486,4896,5382,0,4
2012-03-09,spring,2012,3,447,4122,4569,0,5
2012-03-10,spring,2012,3,968,3150,4118,0,6
2012-03-11,spring,2012,3,1658,3253,4911,0,0
2012-03-12,spring,2012,3,838,4460,5298,0,1
2012-03-13,spring,2012,3,762,5085,5847,0,2
2012-03-14,spring,2012,3,997,5315,6312,0,3
2012-03-15,spring,2012,3,1005,5187,6192,0,4
2012-03-16,spring,2012,3,548,3830,4378,0,5
2012-03-18,spring,2012,3,2207,3685,5892,0,0
2012-03-19,spring,2012,3,982,5171,6153,0,1
2012-03-20,spring,2012,3,1051,5042,6093,0,2
2012-03-21,summer,2012,3,1122,5108,6230,0,3
2012-03-22,summer,2012,3,1334,5537,6871,0,4
2012-03-24,summer,2012,3,1033,2339,3372,0,6
2012-03-25,summer,2012,3,1532,3464,4996,0,0
2012-03-26,summer,2012,3,795,4763,5558,0,1
2012-03-27,summer,2012,3,531,4571,5102,0,2
2012-03-28,summer,2012,3,674,5024,5698,0,3
2012-03-29,summer,2012,3,834,5299,6133,0,4
2012-03-30,summer,2012,3,796,4663,5459,0,5
2012-04-02,summer,2012,4,1208,4728,5936,0,1
2012-04-03,summer,2012,4,1348,5424,6772,0,2
2012-04-04,summer,2012,4,1058,5378,6436,0,3
2012-04-05,summer,2012,4,1192,5265,6457,0,4
2012-04-06,summer,2012,4,1807,4653,6460,0,5
2012-04-08,summer,2012,4,2230,2939,5169,0,0
2012-04-09,summer,2012,4,905,4680,5585,0,1
2012-04-10,summer,2012,4,819,5099,5918,0,2
2012-04-11,summer,2012,4,482,4380,4862,0,3
2012-04-12,summer,2012,4,663,4746,5409,0,4
2012-04-13,summer,2012,4,1252,5146,6398,0,5
2012-04-17,summer,2012,4,989,5702,6691,0,2
2012-04-18,summer,2012,4,347,4020,4367,0,3
2012-04-19,summer,2012,4,846,5719,6565,0,4
2012-04-20,summer,2012,4,1340,5950,7290,0,5
2012-04-22,summer,2012,4,120,907,1027,0,0
2012-04-23,summer,2012,4,195,3019,3214,0,1
2012-04-24,summer,2012,4,518,5115,5633,0,2
2012-04-25,summer,2012,4,655,5541,6196,0,3
2012-04-26,summer,2012,4,475,4551,5026,0,4
2012-04-27,summer,2012,4,1014,5219,6233,0,5
2012-04-28,summer,2012,4,1120,3100,4220,0,6
2012-04-29,summer,2012,4,2229,4075,6304,0,0
2012-04-30,summer,2012,4,665,4907,5572,0,1
2012-05-01,summer,2012,5,653,5087,5740,0,2
2012-05-02,summer,2012,5,667,5502,6169,0,3
2012-05-03,summer,2012,5,764,5657,6421,0,4
2012-05-04,summer,2012,5,1069,5227,6296,0,5
2012-05-06,summer,2012,5,2135,4224,6359,0,0
2012-05-07,summer,2012,5,1008,5265,6273,0,1
2012-05-08,summer,2012,5,738,4990,5728,0,2
2012-05-09,summer,2012,5,620,4097,4717,0,3
2012-05-10,summer,2012,5,1026,5546,6572,0,4
2012-05-11,summer,2012,5,1319,5711,7030,0,5
2012-05-13,summer,2012,5,2172,3946,6118,0,0
2012-05-14,summer,2012,5,342,2501,2843,0,1
2012-05-15,summer,2012,5,625,4490,5115,0,2
2012-05-16,summer,2012,5,991,6433,7424,0,3
2012-05-17,summer,2012,5,1242,6142,7384,0,4
2012-05-18,summer,2012,5,1521,6118,7639,0,5
2012-05-21,summer,2012,5,630,3729,4359,0,1
2012-05-22,summer,2012,5,819,5254,6073,0,2
2012-05-23,summer,2012,5,766,4494,5260,0,3
2012-05-24,summer,2012,5,1059,5711,6770,0,4
2012-05-25,summer,2012,5,1417,5317,6734,0,5
2012-05-29,summer,2012,5,880,4863,5743,0,2
2012-05-30,summer,2012,5,745,6110,6855,0,3
2012-05-31,summer,2012,5,1100,6238,7338,0,4
2012-06-01,summer,2012,6,533,3594,4127,0,5
2012-06-04,summer,2012,6,1071,5927,6998,0,1
2012-06-05,summer,2012,6,968,6033,7001,0,2
2012-06-06,summer,2012,6,1027,6028,7055,0,3
2012-06-07,summer,2012,6,1038,6456,7494,0,4
2012-06-08,summer,2012,6,1488,6248,7736,0,5
2012-06-10,summer,2012,6,2224,4374,6598,0,0
2012-06-11,summer,2012,6,1017,5647,6664,0,1
2012-06-12,summer,2012,6,477,4495,4972,0,2
2012-06-13,summer,2012,6,1173,6248,7421,0,3
2012-06-14,summer,2012,6,1180,6183,7363,0,4
2012-06-15,summer,2012,6,1563,6102,7665,0,5
2012-06-18,summer,2012,6,653,4446,5099,0,1
2012-06-19,summer,2012,6,968,5857,6825,0,2
2012-06-20,summer,2012,6,872,5339,6211,0,3
2012-06-21,fall,2012,6,778,5127,5905,0,4
2012-06-22,fall,2012,6,964,4859,5823,0,5
2012-06-25,fall,2012,6,1139,5640,6779,0,1
2012-06-26,fall,2012,6,1077,6365,7442,0,2
2012-06-27,fall,2012,6,1077,6258,7335,0,3
2012-06-28,fall,2012,6,921,5958,6879,0,4
2012-06-29,fall,2012,6,829,4634,5463,0,5
2012-06-30,fall,2012,6,1455,4232,5687,0,6
2012-07-01,fall,2012,7,1421,4110,5531,0,0
2012-07-02,fall,2012,7,904,5323,6227,0,1
2012-07-03,fall,2012,7,1052,5608,6660,0,2
2012-07-05,fall,2012,7,1405,4836,6241,0,4
2012-07-06,fall,2012,7,1366,4841,6207,0,5
2012-07-07,fall,2012,7,1448,3392,4840,0,6
2012-07-08,fall,2012,7,1203,3469,4672,0,0
2012-07-09,fall,2012,7,998,5571,6569,0,1
2012-07-10,fall,2012,7,954,5336,6290,0,2
2012-07-11,fall,2012,7,975,6289,7264,0,3
2012-07-12,fall,2012,7,1032,6414,7446,0,4
2012-07-13,fall,2012,7,1511,5988,7499,0,5
2012-07-15,fall,2012,7,1920,4111,6031,0,0
2012-07-16,fall,2012,7,1088,5742,6830,0,1
2012-07-17,fall,2012,7,921,5865,6786,0,2
2012-07-18,fall,2012,7,799,4914,5713,0,3
2012-07-19,fall,2012,7,888,5703,6591,0,4
2012-07-20,fall,2012,7,747,5123,5870,0,5
2012-07-21,fall,2012,7,1264,3195,4459,0,6
2012-07-23,fall,2012,7,1135,5831,6966,0,1
2012-07-24,fall,2012,7,1140,6452,7592,0,2
2012-07-25,fall,2012,7,1383,6790,8173,0,3
2012-07-26,fall,2012,7,1036,5825,6861,0,4
2012-07-27,fall,2012,7,1259,5645,6904,0,5
2012-07-28,fall,2012,7,2234,4451,6685,0,6
2012-07-29,fall,2012,7,2153,4444,6597,0,0
2012-07-30,fall,2012,7,1040,6065,7105,0,1
2012-07-31,fall,2012,7,968,6248,7216,0,2
2012-08-01,fall,2012,8,1074,6506,7580,0,3
2012-08-02,fall,2012,8,983,6278,7261,0,4
2012-08-03,fall,2012,8,1328,5847,7175,0,5
2012-08-05,fall,2012,8,1707,3757,5464,0,0
2012-08-06,fall,2012,8,1233,5780,7013,0,1
2012-08-07,fall,2012,8,1278,5995,7273,0,2
2012-08-08,fall,2012,8,1263,6271,7534,0,3
2012-08-09,fall,2012,8,1196,6090,7286,0,4
2012-08-10,fall,2012,8,1065,4721,5786,0,5
2012-08-11,fall,2012,8,2247,4052,6299,0,6
2012-08-12,fall,2012,8,2182,4362,6544,0,0
2012-08-13,fall,2012,8,1207,5676,6883,0,1
2012-08-14,fall,2012,8,1128,5656,6784,0,2
2012-08-15,fall,2012,8,1198,6149,7347,0,3
2012-08-16,fall,2012,8,1338,6267,7605,0,4
2012-08-17,fall,2012,8,1483,5665,7148,0,5
2012-08-19,fall,2012,8,1208,3341,4549,0,0
2012-08-20,fall,2012,8,1026,5504,6530,0,1
2012-08-21,fall,2012,8,1081,5925,7006,0,2
2012-08-22,fall,2012,8,1094,6281,7375,0,3
2012-08-23,fall,2012,8,1363,6402,7765,0,4
2012-08-24,fall,2012,8,1325,6257,7582,0,5
2012-08-25,fall,2012,8,1829,4224,6053,0,6
2012-08-26,fall,2012,8,1483,3772,5255,0,0
2012-08-27,fall,2012,8,989,5928,6917,0,1
2012-08-28,fall,2012,8,935,6105,7040,0,2
2012-08-29,fall,2012,8,1177,6520,7697,0,3
2012-08-30,fall,2012,8,1172,6541,7713,0,4
2012-08-31,fall,2012,8,1433,5917,7350,0,5
2012-09-04,fall,2012,9,867,5997,6864,0,2
2012-09-05,fall,2012,9,832,6280,7112,0,3
2012-09-06,fall,2012,9,611,5592,6203,0,4
2012-09-07,fall,2012,9,1045,6459,7504,0,5
2012-09-08,fall,2012,9,1557,4419,5976,0,6
2012-09-10,fall,2012,9,1118,6407,7525,0,1
2012-09-11,fall,2012,9,1070,6697,7767,0,2
2012-09-12,fall,2012,9,1050,6820,7870,0,3
2012-09-13,fall,2012,9,1054,6750,7804,0,4
2012-09-14,fall,2012,9,1379,6630,8009,0,5
2012-09-16,fall,2012,9,2166,5167,7333,0,0
2012-09-17,fall,2012,9,1022,5847,6869,0,1
2012-09-18,fall,2012,9,371,3702,4073,0,2
2012-09-19,fall,2012,9,788,6803,7591,0,3
2012-09-20,fall,2012,9,939,6781,7720,0,4
2012-09-21,fall,2012,9,1250,6917,8167,0,5
2012-09-24,winter,2012,9,1001,6435,7436,0,1
2012-09-25,winter,2012,9,845,6693,7538,0,2
2012-09-26,winter,2012,9,787,6946,7733,0,3
2012-09-27,winter,2012,9,751,6642,7393,0,4
2012-09-28,winter,2012,9,1045,6370,7415,0,5
2012-09-30,winter,2012,9,2015,4874,6889,0,0
2012-10-01,winter,2012,10,763,6015,6778,0,1
2012-10-02,winter,2012,10,315,4324,4639,0,2
2012-10-03,winter,2012,10,728,6844,7572,0,3
2012-10-04,winter,2012,10,891,6437,7328,0,4
2012-10-05,winter,2012,10,1516,6640,8156,0,5
2012-10-07,winter,2012,10,781,2729,3510,0,0
2012-10-09,winter,2012,10,601,5791,6392,0,2
2012-10-10,winter,2012,10,780,6911,7691,0,3
2012-10-11,winter,2012,10,834,6736,7570,0,4
2012-10-12,winter,2012,10,1060,6222,7282,0,5
2012-10-13,winter,2012,10,2252,4857,7109,0,6
2012-10-14,winter,2012,10,2080,4559,6639,0,0
2012-10-15,winter,2012,10,760,5115,5875,0,1
2012-10-16,winter,2012,10,922,6612,7534,0,2
2012-10-17,winter,2012,10,979,6482,7461,0,3
2012-10-18,winter,2012,10,1008,6501,7509,0,4
2012-10-19,winter,2012,10,753,4671,5424,0,5
2012-10-21,winter,2012,10,2132,4692,6824,0,0
2012-10-22,winter,2012,10,830,6228,7058,0,1
2012-10-23,winter,2012,10,841,6625,7466,0,2
2012-10-24,winter,2012,10,795,6898,7693,0,3
2012-10-25,winter,2012,10,875,6484,7359,0,4
2012-10-26,winter,2012,10,1182,6262,7444,0,5
2012-10-28,winter,2012,10,998,3461,4459,0,0
2012-10-29,winter,2012,10,2,20,22,0,1
2012-10-30,winter,2012,10,87,1009,1096,0,2
2012-10-31,winter,2012,10,419,5147,5566,0,3
2012-11-01,winter,2012,11,466,5520,5986,0,4
2012-11-02,winter,2012,11,618,5229,5847,0,5
2012-11-03,winter,2012,11,1029,4109,5138,0,6
2012-11-04,winter,2012,11,1201,3906,5107,0,0
2012-11-05,winter,2012,11,378,4881,5259,0,1
2012-11-06,winter,2012,11,466,5220,5686,0,2
2012-11-07,winter,2012,11,326,4709,5035,0,3
2012-11-08,winter,2012,11,340,4975,5315,0,4
2012-11-09,winter,2012,11,709,5283,5992,0,5
2012-11-10,winter,2012,11,2090,4446,6536,0,6
2012-11-13,winter,2012,11,327,3767,4094,0,2
2012-11-14,winter,2012,11,373,5122,5495,0,3
2012-11-15,winter,2012,11,320,5125,5445,0,4
2012-11-16,winter,2012,11,484,5214,5698,0,5
2012-11-17,winter,2012,11,1313,4316,5629,0,6
2012-11-18,winter,2012,11,922,3747,4669,0,0
2012-11-19,winter,2012,11,449,5050,5499,0,1
2012-11-20,winter,2012,11,534,5100,5634,0,2
2012-11-21,winter,2012,11,615,4531,5146,0,3
2012-11-23,winter,2012,11,1603,2307,3910,0,5
2012-11-24,winter,2012,11,532,1745,2277,0,6
2012-11-25,winter,2012,11,309,2115,2424,0,0
2012-11-26,winter,2012,11,337,4750,5087,0,1
2012-11-27,winter,2012,11,123,3836,3959,0,2
2012-11-28,winter,2012,11,198,5062,5260,0,3
2012-11-29,winter,2012,11,243,5080,5323,0,4
2012-11-30,winter,2012,11,362,5306,5668,0,5
2012-12-01,winter,2012,12,951,4240,5191,0,6
2012-12-02,winter,2012,12,892,3757,4649,0,0
2012-12-03,winter,2012,12,555,5679,6234,0,1
2012-12-04,winter,2012,12,551,6055,6606,0,2
2012-12-05,winter,2012,12,331,5398,5729,0,3
2012-12-06,winter,2012,12,340,5035,5375,0,4
2012-12-07,winter,2012,12,349,4659,5008,0,5
2012-12-08,winter,2012,12,1153,4429,5582,0,6
2012-12-09,winter,2012,12,441,2787,3228,0,0
2012-12-10,winter,2012,12,329,4841,5170,0,1
2012-12-11,winter,2012,12,282,5219,5501,0,2
2012-12-12,winter,2012,12,310,5009,5319,0,3
2012-12-13,winter,2012,12,425,5107,5532,0,4
2012-12-14,winter,2012,12,429,5182,5611,0,5
2012-12-15,winter,2012,12,767,4280,5047,0,6
2012-12-16,winter,2012,12,538,3248,3786,0,0
2012-12-17,winter,2012,12,212,4373,4585,0,1
2012-12-18,winter,2012,12,433,5124,5557,0,2
2012-12-19,winter,2012,12,333,4934,5267,0,3
2012-12-20,winter,2012,12,314,3814,4128,0,4
2012-12-21,spring,2012,12,221,3402,3623,0,5
2012-12-22,spring,2012,12,205,1544,1749,0,6
2012-12-23,spring,2012,12,408,1379,1787,0,0
2012-12-24,spring,2012,12,174,746,920,0,1
2012-12-26,spring,2012,12,9,432,441,0,3
2012-12-27,spring,2012,12,247,1867,2114,0,4
2012-12-28,spring,2012,12,644,2451,3095,0,5
2012-12-29,spring,2012,12,159,1182,1341,0,6
2012-12-30,spring,2012,12,364,1432,1796,0,0
2012-12-31,spring,2012,12,439,2290,2729,0,1
